{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1718,unix/hychimaa-laptop:/tmp/.ICE-unix/1718', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1663', 'GTK_MODULES': 'gail:atk-bridge', 'PWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/2a787dc8_824a_4bfe_a007_e8a24ac4b6ec', 'INVOCATION_ID': '7f87c26c4d9a4fda83e7729117484e43', 'MANAGERPID': '1404', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.515', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:55270', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/workspace/imp/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 750.6962736230389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.9202916835913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.35306039327077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 324.29172809370255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 325.698518635309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.8761658668688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.4250054445278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.9109889089589} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 321.41980716463553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 327.3983565111495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.3266937155764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 329.186510465623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 342.7141326659429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.39475152256233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 340.48475907440246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 336.3963506732658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 340.1549615802165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.15861830654933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 322.21089709503457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.2552406469897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.6671182486181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.06413350342024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.11690544724524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.3741129377473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.11761931586324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.67025489706697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.81983297743835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 319.42263755419157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.8373208622629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.9237907481496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.09444064774607} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 313.5358162791804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.5214906453834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.32314294946974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 311.0807369035306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.9899104990759} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 318.7045264603382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.1621343977214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.1405576540769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 315.565403402538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 317.16753178827236} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.76100240434016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.29824795930625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 320.7875748682156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 316.8867892272455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.89826029037164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.28212497437806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.1102804569163} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 304.8622106865674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.94864064784787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.0916761192798} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.0752867056467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.7220907407279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.75778938094516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 314.1157936068475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.11480599249086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.73518381856803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.43126289654765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.0643016591395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.53252958410707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.62444044077955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.81285301042647} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.0923921577774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.670414199299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.58113127872844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.8256603257781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.311798294456} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.022830263736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.4734199583819} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.0028944858159} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.2105738035581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.1765595349501} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.84156581574496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.82504219995366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.16770215492926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.3614344411753} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.4633777048275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.81197141943073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.62058058944535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.1642421262984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.90318837965526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.0089329643862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 289.29248386634913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.7144163258949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.35026436137946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 287.84502473542426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 285.4886659599762} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.72491250451134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.0607261525825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.78702346139306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.248001937833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.1520807921967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.2735497364548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.0510814105378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.5854526813099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.9455407258172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.73135565760725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.36875745011685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.2818801141402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.1959455869829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.774499605302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.3648043080571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.2311876249845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.1251218116227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.26097555933364} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.0112385832091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.6100195952129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.21455303669956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.2363482890398} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.2273265049584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.70212632032576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.6691210563492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.2150829263938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.937696508056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.25253801746493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.3201356302634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.67248256766686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.0585429356531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.4479211614611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 305.74789405502247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 309.8526502548788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 308.2359238918885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.46302083729256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 307.8823420744449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.7882009320116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.48528336376717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.057182251156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.10798710022965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.8983407995508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.19289156061353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.201149602616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.8420683253801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.15208697725865} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.5741622159742} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.1297318235271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.4359022950909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.75078724533967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.37983286891006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.4671744364593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.80234160068034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.8400848413797} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.1779272394458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.55975454888835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.2727905410702} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.9940580672801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.60608264268353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.23765832560576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.53150970021375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.53555632038314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.6513155649176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.6869036859177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0500835264857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.97447004069335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.858409059319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.94276262205597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.71462244294764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.2283582367936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.0987219942845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.246050224616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.95489232389156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.9461589094061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.25454930367226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.0061129291887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.8914990195246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.03218354310167} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.51328947845496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.1904801829952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 291.73961980424536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.53243920433613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.3754206609262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.738804244378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 290.1026065192362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 293.2722256977315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.28772607456204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.7610915071013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.91897476000537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.07916520875204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.29276417099123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.44602660933685} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.7470572330437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.4503896729704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.1578220933661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.7136876115316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 294.0291659976809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.35545092524376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.1867255383852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.5223990834392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.8692763931051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 312.04043671492377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.5685375524754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 310.5999285926296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 306.97156197849034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.6799600664008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.16800643331374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.55974775427114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.2423939249788} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.534582200898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.5022306914117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 302.4217916957838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.80218540139003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.4501613266348} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.4319090206051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 292.4094311434321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.0140736020773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.11431605837987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 295.14133036211035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297.0446088624149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.16508544731084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.5536486451425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.28598857408593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 301.3575921629599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.5076927877844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.93383496943363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 296.8410694445146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 299.3231951596894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 300.5762355251289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 298.21050527735997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 303.42771499141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 323.8143094624423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 328.317443106129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 359.6078487206903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 355.7266079906916} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 345.5389609558522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 357.2086489010071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 326.54706576971427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 333.3411458347934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 334.2956899674153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 335.0322206668344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 338.42408586557514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 355.185792334044} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 364.39217950148884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 355.7807105009307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 382.4536914689611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 371.7323301277817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 382.319342000626} 
